Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    ARROW
    BITWISE_NOT
    DIVIDE_ASSIGN
    DOUBLEHASH
    ELLIPSIS
    ENUM
    GOTO
    LBRACKET
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    NEWLINE
    NOT
    OR_ASSIGN
    PLUS_ASSIGN
    POWER
    RBRACKET
    RSHIFT_ASSIGN
    SIZEOF
    TERNARY
    TIMES_ASSIGN
    UNION
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    (89) expression -> expression . BITWISE_XOR term
    (90) expression -> expression . AND term
    (91) expression -> expression . OR term
    (92) expression -> expression . DOT ID
    (93) expression -> expression . INCREMENT
    (94) expression -> expression . DECREMENT

    RPAREN          shift and go to state 230
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    LT              shift and go to state 78
    LE              shift and go to state 79
    GT              shift and go to state 80
    GE              shift and go to state 81
    NE              shift and go to state 82
    COMPARATOR      shift and go to state 83
    BITWISE_AND     shift and go to state 84
    BITWISE_OR      shift and go to state 85
    BITWISE_XOR     shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    DOT             shift and go to state 89
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91


state 229

    (113) for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .

    RBRACE          reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    ID              reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    IF              reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    WHILE           reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    RETURN          reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    LBRACE          reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    BREAK           reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    CONTINUE        reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    SWITCH          reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    DO              reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    FOR             reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    TYPEDEF         reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    STRUCT          reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    INTEGER         reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    FLOAT_N         reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    STRING          reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    LPAREN          reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    CONST           reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    VOLATILE        reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    AUTO            reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    REGISTER        reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    STATIC          reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    EXTERN          reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    SIGNED          reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    UNSIGNED        reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    SHORT           reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    LONG            reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    INT             reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    CHAR            reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    FLOAT           reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    DOUBLE          reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    VOID            reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    ELSE            reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    DEFAULT         reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)
    CASE            reduce using rule 113 (for_statement -> FOR LPAREN declaration expression SEMICOLON expression RPAREN statement .)


state 230

    (114) for_statement -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN . statement
    (27) statement -> . declaration
    (28) statement -> . assignment
    (29) statement -> . if_statement
    (30) statement -> . while_statement
    (31) statement -> . return_statement
    (32) statement -> . compound_statement
    (33) statement -> . function_call SEMICOLON
    (34) statement -> . break_statement
    (35) statement -> . continue_statement
    (36) statement -> . switch_statement
    (37) statement -> . do_while_statement
    (38) statement -> . for_statement
    (39) statement -> . expression SEMICOLON
    (40) declaration -> . type_specifier init_declarator_list SEMICOLON
    (41) declaration -> . typedef_declaration
    (42) declaration -> . struct_declaration
    (77) assignment -> . ID EQUALS expression SEMICOLON
    (109) if_statement -> . IF factor statement
    (110) if_statement -> . IF factor statement ELSE statement
    (111) while_statement -> . WHILE factor statement
    (124) return_statement -> . RETURN expression SEMICOLON
    (24) compound_statement -> . LBRACE statement_list RBRACE
    (125) function_call -> . ID LPAREN RPAREN
    (126) function_call -> . ID LPAREN argument_list RPAREN
    (122) break_statement -> . BREAK SEMICOLON
    (123) continue_statement -> . CONTINUE SEMICOLON
    (115) switch_statement -> . SWITCH factor LBRACE case_list default_case RBRACE
    (112) do_while_statement -> . DO statement WHILE factor SEMICOLON
    (113) for_statement -> . FOR LPAREN declaration expression SEMICOLON expression RPAREN statement
    (114) for_statement -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (78) expression -> . term
    (79) expression -> . expression PLUS term
    (80) expression -> . expression MINUS term
    (81) expression -> . expression LT term
    (82) expression -> . expression LE term
    (83) expression -> . expression GT term
    (84) expression -> . expression GE term
    (85) expression -> . expression NE term
    (86) expression -> . expression COMPARATOR term
    (87) expression -> . expression BITWISE_AND term
    (88) expression -> . expression BITWISE_OR term
    (89) expression -> . expression BITWISE_XOR term
    (90) expression -> . expression AND term
    (91) expression -> . expression OR term
    (92) expression -> . expression DOT ID
    (93) expression -> . expression INCREMENT
    (94) expression -> . expression DECREMENT
    (95) expression -> . function_call
    (57) type_specifier -> . non_empty_pre_type_specifier base_type
    (58) type_specifier -> . non_empty_pre_type_specifier ID
